top50,poster,imbdLink
Schindler's List ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0108052/
The Shawshank Redemption,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0111161/
Star Wars ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0076759/
The Usual Suspects  ,https://images-na.ssl-images-amazon.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0114814/
The Silence of the Lambs  ,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0102926/
One Flew Over the Cuckoo's Nest ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0073486/
The Godfather,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0068646/
Raiders of the Lost Ark ,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0082971/
Titanic ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0120338/
The Empire Strikes Back,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0080684/
Amadeus ,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_SX300.jpg,http://www.imdb.com/title/tt0086879/
Braveheart ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0112573/
L.A. Confidential ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0119488/
The Princess Bride,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0093779/
Fargo ,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxNzY3MzUxOV5BMl5BanBnXkFtZTcwMDA0NjMyNA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0116282/
Blade Runner ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0083658/
Pulp Fiction ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0110912/
Monty Python and the Holy Grail ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0071853/
The Fugitive,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0106977/
Alien ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0078748/
Return of the Jedi ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0086190/
Sense and Sensibility ,https://images-na.ssl-images-amazon.com/images/M/MV5BNzk1MjU3MDQyMl5BMl5BanBnXkFtZTcwNjc1OTM2MQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0114388/
Terminator 2: Judgment Day ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0103064/
Aliens ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0090605/
The Full Monty,https://images-na.ssl-images-amazon.com/images/M/MV5BODg0NWFjMTAtNGZjMC00NmZlLThhZDYtM2MzNTU2NDZiZDVmXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0119164/
Indiana Jones and the Last Crusade ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0097576/
The Terminator ,https://images-na.ssl-images-amazon.com/images/M/MV5BODE1MDczNTUxOV5BMl5BanBnXkFtZTcwMTA0NDQyNA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0088247/
Apollo 13 ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0112384/
When Harry Met Sally... ,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0ODEwNjM2NF5BMl5BanBnXkFtZTcwMjU2Mzg3NA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0098635/
Dead Man Walking ,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3NzA1MjM2N15BMl5BanBnXkFtZTcwMzY3MTMzNA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0112818/
Toy Story ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0114709/
Forrest Gump ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0109830/
Chasing Amy ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0118842/
Back to the Future ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0088763/
E.T. the Extra-Terrestrial ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0083866/
Twelve Monkeys ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0114746/
Contact ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0118884/
Groundhog Day ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0107048/
Mr. Holland's Opus ,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxODUxOTk2M15BMl5BanBnXkFtZTcwODk2NDYxMQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0113862/
Jaws ,https://images-na.ssl-images-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0073195/
Men in Black ,https://images-na.ssl-images-amazon.com/images/M/MV5BNzA2MzI5Nzc0N15BMl5BanBnXkFtZTcwODE2NDU2MQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0119654/
Jerry Maguire ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0116695/
Leaving Las Vegas ,https://images-na.ssl-images-amazon.com/images/M/MV5BNDg3MDM5NTI0MF5BMl5BanBnXkFtZTcwNDY0NDk0NA@@._V1_SX300.jpg,http://www.imdb.com/title/tt0113627/
Star Trek: First Contact ,N/A,http://www.imdb.com/title/tt0369693/
The English Patient ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0116209/
Ransom ,https://images-na.ssl-images-amazon.com/images/M/MV5BZTc0ZjNkYTktMmJmOS00OTJlLTg1NWUtMzQ5ZGMxM2NhY2M0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,http://www.imdb.com/title/tt0117438/
Willy Wonka and the Chocolate Factory ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0401736/
Air Force One ,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0118571/
The Truth About Cats & Dogs,https://images-na.ssl-images-amazon.com/images/M/[email],http://www.imdb.com/title/tt0117979/
Independence Day (ID4) ,N/A,http://www.imdb.com/title/tt0357791/